"Industry by variable (Monthly)","","","","","","","","","","","","","","","","","","",""
"","Filled jobs","","","","","","","","","","","","","","","","","",""
" ","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services"
" ","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual"
"2019M05",96007,5624,232878,19016,171566,112355,204776,146901,93421,32985,62940,34062,169464,111136,133655,197811,234321,40709,71800
"2019M06",92219,5667,227383,19053,171815,111690,204673,144688,96036,31368,62836,33968,169097,105300,135172,199098,234482,41343,72078
"2019M07",92710,5790,225474,19217,171966,111124,204796,144510,95614,31232,63008,34127,168465,100245,136117,197483,235259,41667,72182
"2019M08",93407,5761,227200,19296,171748,110744,204963,145570,92442,32614,63218,33603,168916,100255,134942,199676,234704,41709,72005
"2019M09",94106,5776,226052,19423,172541,110190,205656,147165,95911,31490,63295,33981,166432,100575,137651,203063,237575,41736,72778
"2019M10",97250,5625,230193,19492,173868,111962,208170,148988,93824,32515,61343,34877,167921,100381,137217,199519,238729,42295,72672
"2019M11",105864,5620,235073,19659,175956,114064,212947,153210,95223,32243,61453,35647,170455,103510,138621,201389,240725,43048,73553
"2019M12",112040,5614,238109,19760,176266,114675,219592,154641,95558,32076,61617,36188,171211,103044,139939,201978,240770,43763,73853
"2020M01",108667,5695,234708,19785,172636,112848,212380,149894,94021,31812,61470,35494,168783,98014,139033,188320,236795,41787,72007
"2020M02",106052,5410,237359,20175,177120,113300,209960,152502,94466,32130,61955,35892,171509,102987,141290,193304,240264,43054,73624
"2020M03",103340,5820,235866,19724,178002,113712,208036,150439,94214,31854,61887,35703,171416,107313,140672,199456,242151,41818,74028
"2020M04",98787,5320,232510,19964,176480,111560,207248,145285,91471,31013,62417,34429,168404,107976,139912,197366,238867,39789,71914
"2020M05",99875,5353,232974,20060,180117,111381,208654,146918,92514,30521,62348,34813,168920,111779,140267,196389,239716,39338,73185
"2020M06",98225,5314,232006,20153,180994,110890,207912,147447,91187,31093,62691,34921,169396,105700,141408,197650,242087,40135,73867
"2020M07",97621,5316,229818,20259,180387,110423,206181,146567,88031,31116,62646,34459,169150,99088,142725,194338,243248,41249,73705
"2020M08",99639,5463,225293,20322,180621,109708,205226,144737,88206,30554,62855,34277,169214,97893,143995,200750,243101,40824,74112
"2020M09",99085,5303,224521,20405,180825,109485,205082,141506,86586,30724,63851,34249,169399,96108,149245,201532,245011,39323,74132
"2020M10",102421,5288,225744,20446,181487,109667,206622,143411,86416,30577,63472,34585,169522,96914,163213,200036,245298,39982,74505
"2020M11",109371,5375,230711,20538,183586,110821,211368,144575,88229,30481,63841,34887,171778,97922,147148,202586,247410,40447,75351
"2020M12",116468,5458,235330,20810,184990,112243,217939,146941,89330,30388,65262,35486,173198,97431,146031,205329,247758,41058,76167
"2021M01",110698,5407,231654,20830,182624,110606,211247,143237,84823,30297,63783,35171,171023,91913,145012,188498,246207,39313,74363
"2021M02",107482,5486,232312,20924,187146,111819,208117,144440,87287,34582,64341,35490,173429,95069,144008,193371,250742,39872,75846
"2021M03",105221,5550,231778,20745,187930,112395,206924,144263,87859,31708,64467,35682,174338,102298,147450,199745,251001,40012,76297
"2021M04",101950,5518,232342,20805,189032,112206,207052,144437,88166,31539,64098,35849,176899,105471,147118,200459,252905,39717,76164
"2021M05",99379,5379,231428,20858,191134,112106,207214,145757,87984,31699,64164,35927,178199,105438,146413,202555,254369,39672,76855
"2021M06",96369,5464,231888,21069,192112,112506,208768,146744,88116,31668,65044,36841,179118,103878,146929,203948,255422,40944,77302
"2021M07",96780,5449,232043,21038,192411,112973,208615,147389,87587,31741,66505,36510,180577,99097,146995,199600,257506,41857,77593
"2021M08",98502,5422,228625,21067,193113,112687,210241,150959,87889,31324,65757,36170,180776,99387,148036,204269,259717,42010,78010
"2021M09",99248,5495,228126,21082,194480,112289,210899,151016,87582,29864,66143,36006,181850,99422,149659,205207,259259,41776,78240
"2021M10",103410,5548,230322,21153,196937,113407,213430,150868,88692,30327,66764,36600,183534,101440,150668,203496,260422,40599,78723
"2021M11",109016,5509,234462,21399,199559,114817,221629,152237,90268,30758,67317,37105,185965,103569,152239,203072,260356,39680,79514
"2021M12",113487,5576,238132,21646,200201,116116,227725,151729,90883,31133,67693,37450,187367,103983,153223,199635,259504,39571,79834
"2022M01",109679,5516,234206,21693,196741,113939,219580,145416,89415,30720,67090,36612,185788,97861,151569,197532,255413,38063,77721
"2022M02",105990,5520,237908,21685,200776,114499,215830,143997,88877,30977,67700,36903,189014,101002,152930,193916,259470,38107,78626
"2022M03",104304,5568,236388,21666,200768,114755,213430,140426,89242,30850,68129,36911,189191,105498,152901,197021,259366,37653,78689
"2022M04",102556,5632,235723,21974,201280,115827,213709,140999,89806,31056,68414,37071,191075,109360,152315,198363,259687,37727,78682
"2022M05",100891,5663,234138,22512,201076,115801,213337,143026,89891,31648,68150,37233,191558,109206,151358,198566,259266,37926,79105
"2022M06",97057,5638,234279,22535,200943,115786,213570,145073,91242,31733,68336,37208,190242,105583,151788,201366,260186,39602,79598
"2022M07",96495,5589,234736,22532,201679,116331,215021,145770,91365,31977,68722,37061,190379,102326,151139,199218,259779,40989,79808
"2022M08",97941,5585,232955,21985,201142,115878,215015,148522,92005,32158,69018,37035,191278,102100,152869,203552,259735,41483,79856
"2022M09",98144,5607,232411,22093,201342,116501,215611,150592,91288,32700,69007,37195,192300,102224,152742,205247,260809,41725,79743
"2022M10",100593,5678,234293,22233,204112,117287,218030,152934,92388,32593,69398,37838,192708,102704,153635,205539,260646,41794,79734
"2022M11",106069,5759,238611,22701,205244,118104,224490,155648,93647,32610,69965,38304,194301,105092,154905,204439,262234,41546,80272
"2022M12",109286,5800,240640,22594,201902,118140,227069,154829,93676,32633,69885,38561,193630,105156,155861,205730,260173,41356,79861
"2023M01",107090,5740,238638,22912,200607,117253,221799,152637,93270,32448,69608,38007,192356,101025,154540,191317,259368,40263,78818
"2023M02",103333,5810,240868,22997,205037,117976,217936,156400,93982,32873,70208,38042,195176,106154,156915,196429,266074,41134,80416
"2023M03",102991,5845,241178,23020,206145,117432,215737,158518,94601,32948,70499,38357,194761,112761,157275,202934,265773,41638,80518
"2023M04",101759,5877,242214,22792,208684,117715,217064,158526,96511,32926,70777,38077,193875,117097,158325,202367,267497,41583,80780
"2023M05",97917,5977,239600,22599,207701,117310,216847,158265,97975,33032,71177,38135,193717,114441,159259,206550,267494,41454,81191
"2023M06",95451,5957,239816,22740,208081,117529,219134,157124,98463,33164,71315,38249,193462,108859,158819,209525,268287,44150,81175
"2023M07",96245,5945,239239,22837,208376,117950,218054,157862,97811,33082,71239,37920,192425,105358,159689,204716,269324,45883,81534
"2023M08",97207,5931,235714,22881,207566,117083,216786,158851,98125,33229,71566,37788,190955,104402,161175,209067,269838,45827,81884
"2023M09",96631,5904,234748,22970,208134,117367,217395,159326,98644,33247,71606,37957,190985,103319,161804,210098,271367,45475,82230
"2023M10",100158,5934,235134,23245,208669,117859,220005,160327,99159,33541,71763,38217,190669,101991,175713,209487,272823,45280,82999
"2023M11",108107,5923,238464,23609,210182,119336,224761,161600,100531,34057,72380,38826,191658,104594,164465,209184,275682,45406,83785
"2023M12",111116,5890,240671,23662,209554,120000,227103,162342,100924,33957,72243,39221,191662,104146,163638,209821,275537,45726,84035
"2024M01",109335,5884,237575,23638,205315,118472,220009,158164,100103,33681,71483,38662,189692,100672,162865,196092,273633,44637,82577
"2024M02",105646,5939,238331,23689,208018,119039,216724,160275,100493,33957,71966,39129,191588,103000,163886,202658,277972,45114,83672
"2024M03",103749,6017,238189,23774,207572,119192,214842,159951,101032,33792,72125,39106,191054,110404,164089,211783,278543,45169,83907
"2024M04",101618,6045,237970,23895,207010,119199,215273,157969,101647,33020,72600,38494,190820,112363,163483,208559,280816,44905,83642
"2024M05",96763,6057,235212,23828,205151,118555,213507,156812,100814,32443,72045,38282,190321,108754,163071,210453,280200,44561,83399
"2024M06",94347,6075,235383,23901,203647,117604,213728,153851,99628,32248,72056,38028,189201,102907,162467,211017,280167,45544,83076
"2024M07",95574,6096,233908,23936,201774,117242,212709,151698,98685,32507,72305,37190,188021,98615,161839,207630,279768,46228,82842
"2024M08",96453,6013,228953,23919,199353,116754,211642,154643,99127,32156,72137,37364,187470,97242,161613,211610,279524,46593,82796
"2024M09",95999,5909,227696,23833,198355,116498,212551,153134,99075,32213,71819,37816,186947,96689,161658,213297,280451,46597,83020
"2024M10",101109,5910,228398,24082,198058,116566,214412,154537,99227,31340,71977,37912,186424,95819,161743,213036,281156,46415,83032
"2024M11",106776,6069,231640,24328,198719,117143,218914,158556,99951,31145,72181,38188,187089,97506,163034,216307,281952,46747,83401
"2024M12",110203,6074,234164,24461,197256,118025,222299,160197,100079,31074,72404,38506,186953,96973,162660,210973,280790,47039,83393
"2025M01",107416,6038,230549,24251,192533,116061,216154,156194,99017,30971,71939,37947,184179,93541,161591,200041,278404,45589,81770
"2025M02",105037,6164,231921,24317,195019,116488,212885,158145,99318,30997,72360,38016,186167,96663,162370,204513,281316,46061,82846
"2025M03",103672,6175,232155,24187,195154,116629,210489,157750,99944,30827,72713,38191,185297,103539,162491,211133,281694,46310,83054
"2025M04",101304,6177,232167,23995,194090,116492,211106,155245,99703,30627,72429,37689,184854,105089,162195,210581,282287,45948,82833
"2025M05",97085,6203,229436,23935,192680,115806,210243,153091,98919,30398,72281,37530,184401,102793,161847,213011,282436,45587,82594
"2025M06",95745,6346,229533,24075,191478,115839,211219,151269,98794,30249,72711,37181,184051,98047,162472,215306,284171,46087,82449
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"MEI006AA"
""
"Last updated:"
"28 July 2025 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
